slope,r2
-0.02956854524715098,0.008838212549290026
0.06793608956173887,0.06336184097072171
0.8958600386957197,0.7920584411654715
0.3430461423628025,0.025170134039273748
0.6432258625553358,0.21380198783834492
-0.5886014946655553,0.19679457664994418
0.12610326322624074,0.05176627255587538
-0.940016117479338,0.365147806462708
-1.832425570553875,0.1886971122160666
0.44158865788385154,0.1325580261430248
-0.3618972492771866,0.08986181857022897
-0.3724593142471045,0.019989306647965818
1.1710295155162034,0.03471986737877181
0.41771345338629107,0.2824198119664211
0.6534490306413108,0.6104451756463225
0.19677612288244717,0.30748647614639535
0.489780398173432,0.02754808512854634
2.6296402964050842,0.3944903819415695
0.18745830453162446,0.016180756247655855
-0.6294559047714139,0.36438360414044396
0.041934250755774054,3.0339665055232153e-5
-0.045431848974561956,0.07210409618665892
-0.44893778348177604,0.03709587517809803
1.1138809918717585,0.16844374381876218
0.27959386130990316,0.14304241954692826
0.45628016457740145,0.1272052723619625
0.6223373018830649,0.09402951507735204
-0.9413382090788447,0.35506555222891245
0.546466220147242,0.028728392407477613
0.473813421306388,0.43078295985170484
0.14397667073251227,0.6784545566908025
0.022282112047138366,0.0015482454311821193
0.22671313139456845,0.006131348552770692
-0.9919737210365055,0.2409259400725254
0.022447847537554196,0.001562296633770234
1.1499491694007535,0.4612249752303868
-0.10719407643189766,0.020545282362836304
0.0942268913759848,0.016465137520167834
-2.5166207977146,0.7502399199895017
-0.02630975223236331,0.0015072112564394823
0.2868596751560927,0.0936316113993478
0.6928231500317448,0.4599487772026671
0.417089557495579,0.1895486654316986
2.7817293271093133,0.07511944045952529
0.24852094377130987,0.14850376693614356
-0.19557208566689743,0.022472367825458365
0.4389132602580339,0.27365217002826414
-0.052793664899874214,0.004759076830408971
-0.1798400403670645,0.1834872673148776
0.32338041763409625,0.04912305136828817
0.5605611737534975,0.36204752704390974
-0.12040463009376255,0.100325975191083
0.5711998423658503,0.044329935695163566
0.002996158873900672,3.792182165196263e-5
-0.09653538652806404,0.007027810526614871
0.5166697156630881,0.040991310840855506
0.2515822758688656,0.029202764475546178
0.5183543972255659,0.29171520823487523
-0.26147326241717916,0.03792988387324766
-0.26863030516256653,0.07887668060674086
0.12044447335566454,0.03892881849075809
-0.042246355412220264,0.006093458811409553
0.34456218017797535,0.3232724156544444
0.9489042278628028,0.5809031934620398
0.20196942078073746,0.015648712773947505
0.06887445460118122,0.06470337443403612
-0.09858390074447429,0.021109011617087697
0.7304810785739267,0.10570512747630642
0.08469029576260846,0.010174896090402025
0.05795367826225348,0.1642267522786084
0.41326433838532023,0.011298962729044397
0.1411468822906399,0.006862104180490846
2.2360242999050857,0.28208112703466653
0.20222223753280164,0.1716269734350457
0.685618838120446,0.10526167809360124
0.03518002700816554,0.0017543843208206575
-0.03378422587442027,0.0018234464482840803
-0.21465637482040942,9.060474230863025e-4
0.17421125598222204,0.206278885720431
-0.06300469846440415,0.06451743270861082
0.09040748227806164,0.0036019485906402526
1.721755421779017,0.5758175803860076
0.5015241126364387,0.030441095118850854
0.10897623496088842,0.021907917966272415
-0.09216456957230335,0.008188824005654146
0.34143200589169664,0.5971678051412211
0.08353816307286145,0.009075133766788675
-0.6983284571550163,0.3181984497016794
1.5483971546118074,0.5454484171933345
0.010180832039930705,6.292030805908487e-5
-0.007993304495637349,5.5233900018664994e-5
0.5174284983112092,0.07641649105199301
-0.7947215093261483,0.8900838362075605
-0.6744971643207267,0.2951248253393149
-5.765600869684642,0.10560855612450563
0.1411804569652051,0.07055297688703933
1.6570518464110904,0.04321124391745714
0.2964349066414285,0.2866520517297132
-0.21936336701378198,0.02283286477737606
-0.5356013036056525,0.020933932437383104
0.6733926726682639,0.11627224628906606
-0.3268012277581516,0.009712115702086405
0.1098995819031546,0.01072366616237021
-0.561732215591598,0.020755656349363796
1.4200242247218966,0.3487295048547172
-0.397873559648927,0.24103696625206222
1.288322053125655,0.5431188844182243
0.46466197398773224,0.24122668766958297
0.5580669875961529,0.44914885273139993
0.3872554544276481,0.13922068229499035
1.656439002406945,0.3936542389064218
0.5782751028143728,0.12663041065348196
-0.09078194900629401,0.0017199026497691562
-0.34016982953540736,0.522128557705763
4.021780667001358,0.547664063117438
-0.019823516609696248,0.010072161029345971
-0.023976561419570226,0.007850719374966857
3.7319601960277917,0.18800966674410244
0.5340072428056594,0.5361280337301515
0.3372383399914106,0.05911976144812665
0.0638766341112788,0.02004376642970518
-3.2668408513919034,0.47358618350068576
0.009782031861612797,0.001479245448686561
0.2597661809533447,0.4171514385247958
0.7548277924299204,0.7293066232668914
0.2009034212090313,0.023443765148139343
2.245390940449753,0.43264613933715707
0.05901569421618641,0.00220775803727242
-0.5500308483851457,0.12193951265573703
-0.4025691099288112,0.03579682863912631
-0.16491462566455262,0.3671269916726235
-0.24883737979333057,0.16129951373222742
0.01930337823873243,3.10658099509983e-4
0.09782520587253488,0.012143757551120418
-0.2650479523448725,0.09521225668057492
0.757976048104817,0.5178932972656093
-0.03501188496736763,0.01851620670911914
-0.15428346877783963,0.005797055650715851
0.055020330150471954,0.012779395977120155
0.1711248739430867,0.008973657064491856
0.2791628242683801,0.19111448912865067
-0.484291490409996,0.41080561738218885
-0.49722992034529107,0.10553275548888308
0.2779029599417059,0.2052583645432613
-0.9213051703231566,0.010323620996388517
-0.38907691799496985,0.012783150926512544
-0.3534092304271656,0.6390273063539468
-0.1988714352970242,0.009093724198935053
0.12107061064325451,0.013210806196993257
-1.1913435734674562,0.7107460681204131
-0.05131215005286786,0.004123542360244325
-0.1441811219901749,0.048468157486435286
1.6453393440060868,0.02498162583972562
-0.07012008438898092,6.736750458032362e-4
0.39063082599476906,0.0874288267455977
1.7776412382577491,0.5149517345927473
4.559948191292037,0.7756907999697845
0.01767508027369705,9.255982011682464e-4
0.0634857496918669,0.003952586748575435
0.5148941396029513,0.09538022426582782
0.45512400751455273,0.21261421413460174
0.6711024505919913,0.3324582161089388
0.09490381713356172,0.0021837968677067706
-0.007033529489973867,2.7705200891737032e-5
0.02999471135211007,0.00246179514043127
0.2518960942382507,0.18470689896737982
0.6402802861606679,0.5711207603089442
0.8388313201843001,0.22775935014230478
-0.4842749528808439,0.029657730436629674
-0.5310010499589326,0.36866811809887323
-0.34015640819578036,0.08567207689512302
-0.042162802445971204,7.897527446117491e-4
0.3213402782830953,0.007610174420631873
0.8222413600756289,0.04439575411080904
-0.869665213758152,0.1307335473251127
3.058328578413378,0.12598536020971213
-0.12104132853081262,0.004378404792438109
-0.5632105559470565,0.0842241319187521
0.21080864354131323,0.015797659182527634
0.07811282645472813,0.030596239942849764
-0.6239408780025786,0.0642086353219809
-1.4166761598666133,0.5136613550019316
0.2234008328764838,0.055565279342998666
0.33756833877975584,0.32607673136725324
2.2596634555873476,0.5984273469040365
-0.01735424813608991,0.0023914048498227818
0.9392600618040392,0.09635172630371745
0.9665270441122886,0.3188788189181562
0.4343638815380968,0.11962050472132903
0.19380281304263483,0.030719695646507665
-0.2541390925411786,0.024603016758891403
0.21010783777223965,0.08031237239312272
0.06541618414290196,0.004036725311054164
0.3919758551283209,0.3765712763369015
-0.21272832441884662,8.660724729845494e-4
0.44294425174151125,0.013168357535807307
0.28332000224191384,0.07464571982293336
0.20479250419086023,0.4097382484067052
0.01672482463561109,1.4680925711537605e-4
-0.3785788809277069,0.3216277519102108
0.4724131198146978,0.1683469371455732
2.287793641062876,0.2265892737939791
-0.6646688941598851,0.3523986683890432
-0.07498089042522843,0.00983257349249324
1.2854199191193336,0.17089064132473047
0.21801701850241936,0.1047612149608836
1.8149811105137443,0.4598686861273275
0.36485917397739076,0.6492622829685581
0.12490671527437994,0.10647059716189694
0.28227345445191193,0.10219515512659584
0.730574311679754,0.5184700417452756
0.8395953105690626,0.037964647327840086
-0.12274849783705222,0.011931472977114868
0.03845914989582131,0.03284114849348739
3.0079882706517322,0.8011162380655699
-0.61853892615795,0.13754458672705272
0.4185291843158601,0.15529747867752083
5.520252174034019,0.9448776573040301
0.008950980161523542,2.166616603345153e-4
0.03368446093744889,0.0014651063757859105
0.24652300197957394,0.10752601700125908
5.039518816561039e-4,3.988369973755938e-6
0.34500786282970664,0.13431646713322543
0.06801383523122098,0.05061688823267355
0.02566619819374093,0.005035326950495055
0.022857714124346878,0.012434863103365265
0.15646501300873913,0.07639591692674112
0.005920534065307432,4.77442013941003e-5
-0.11147855924555598,0.34834948506001173
0.14642141957399218,0.019419355244508964
-0.5055977638472845,0.20539239572628795
0.6143081516930686,0.4457444537147553
0.2564358308918148,0.671350877725862
0.3302825978210282,0.08375008848014415
-0.25182773474244347,0.28496685024843704
0.48935312485237015,0.05872088488546091
0.83438466484798135,0.01708095854639591
-0.01797020191938028,0.001257168007651325
-0.4794183491204935,0.027553754718886696
1.0239965293623452,0.18419553016471005
0.060147028534108284,0.06473043143524727
0.5519687034718488,0.23404618664773172
-0.4667455052330434,0.02646407820987995
-0.22565672568972364,0.4474265032461763
